			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0BB7  3808          	 jr c,knight_y_1
  0BB9  23            	 inc HL
  0BBA  CBBE          	 res 7,(HL)
  0BBC  CBF6          	 set 6,(HL)
  0BBE  2B            	 dec HL
  0BBF  1806          	 jr knight_y_2
  0BC1                	knight_y_1:
  0BC1  23            	 inc HL
  0BC2  CBFE          	 set 7,(HL)
  0BC4  CBF6          	 set 6,(HL)
  0BC6  2B            	 dec HL
  0BC7                	knight_y_2:
  0BC7  CDDA21        	 call wall_ck
  0BCA  CADA0B        	 jp z,knight_move
  0BCD  DD7ED0        	 ld A,(IX-48)
  0BD0  FE27          	 cp 27h
  0BD2  2003          	 jr nz,rndurdl2
  0BD4  C3F70B        	 jp knight_action_end
  0BD7                	rndurdl2:
  0BD7  C3640B        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  0BDA                	knight_move:;a=0~3
  0BDA  11F70B        	 ld DE, knight_action_end
  0BDD  D5            	 push DE
  0BDE                	empty_move:
  0BDE  23            	 inc HL
  0BDF  7E            	 ld A,(HL)
  0BE0  2B            	 dec HL
  0BE1  E6C0          	 and 11000000b
  0BE3  2808          	 jr z,knight_action_up
  0BE5  FE80          	 cp 80h
  0BE7  3808          	 jr c,knight_action_ri
  0BE9  2808          	 jr z,knight_action_do
  0BEB                	knight_action_le:
  0BEB  35            	 dec (HL)
  0BEC  C9            	 ret
  0BED                	knight_action_up:
  0BED  23            	 inc HL
  0BEE  35            	 dec (HL)
  0BEF  2B            	 dec HL
  0BF0  C9            	 ret
  0BF1                	knight_action_ri:
  0BF1  34            	 inc (HL)
  0BF2  C9            	 ret
  0BF3                	knight_action_do:
  0BF3  23            	 inc HL
  0BF4  34            	 inc (HL)
  0BF5  2B            	 dec HL
  0BF6  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  0BF7                	knight_action_end:
  0BF7  FD7E30        	 ld A,(IY+48)
  0BFA  EE01          	 xor 1
  0BFC  E601          	 and 00000001b
  0BFE  FD7730        	 ld (IY+48),A
  0C01  B7            	 or A
  0C02  2805          	 jr z,knight_action_end2
                      	 
  0C04  11A22C        	 ld DE,graph_n_knightu
  0C07  1803          	 jr knight_action_end3
  0C09                	knight_action_end2:
  0C09  11BA2C        	 ld DE,graph_n_knightu+24
  0C0C                	knight_action_end3:
  0C0C  CD0507        	 call Egraph
                      	 
                      	 
                      	;********************chack knight cross*******************
                      	; call kwait
                      	
  0C0F  E5            	 push HL
  0C10  2AC860        	 ld HL,(obj_xy)
  0C13  22E62D        	 ld (dammy+6),HL
  0C16  E1            	 pop HL
                      	
                      	
  0C17  3A8C61        	 ld A,(gil_st2)
  0C1A  B7            	 or A
  0C1B  2814          	 jr z,ssss1
  0C1D  CB7F          	 bit 7,A;(gil sworud MIRU) 
  0C1F  2808          	 jr z,ssss0
  0C21  CDA121        	 call cross_ck_a;s
  0C24  DC3F0E        	 call c,HP_dec;(suraim HP=0)
  0C27  1810          	 jr ssss2
  0C29                	ssss0:
  0C29  CDA121        	 call cross_ck_a;s
  0C2C  DC570E        	 call c,HP_dec_swdbc
  0C2F  1808          	 jr ssss2
  0C31                	ssss1:;(gil_st=0-x)
  0C31  CDA121        	 call cross_ck_a
  0C34  3003          	 jr nc,ssss2
  0C36  C3A01F        	 jp gil_killing
  0C39                	ssss2:
  0C39  DD7E30        	 ld A,(IX+48)
  0C3C  EEFF          	 xor 0ffh
  0C3E  DD7730        	 ld (IX+48),A
  0C41  C3BF1F        	 jp mains_end
                      	 
                      	
                      	
  0C44                	knight_front_ck:
  0C44  CD1F0E        	 call xyload
  0C47  F5            	 push AF
  0C48  32B50C        	 ld (knight_front_ck_end+3),A
  0C4B  7B            	 ld A,E
  0C4C  32B30C        	 ld (knight_front_ck_end+1),A 
  0C4F  F1            	 pop AF
  0C50  E6C0          	 and 11000000b
  0C52  2810          	 jr z,knight_front_ck_u
  0C54  FE02          	 cp 2
  0C56  3814          	 jr c,knight_front_ck_r
  0C58  281C          	 jr z,knight_front_ck_d
  0C5A                	knight_front_ck_l:
  0C5A  7B            	 ld A,E
  0C5B  D607          	 sub 7
  0C5D  FE1E          	 cp 30
  0C5F  DABF0C        	 jp c,knight_front_outerwall
  0C62  181C          	 jr knight_front_ck_e
  0C64                	knight_front_ck_u:
  0C64  7A            	 ld A,D
  0C65  D607          	 sub 7
  0C67  DABF0C        	 jp c,knight_front_outerwall
  0C6A  1814          	 jr knight_front_ck_e
  0C6C                	knight_front_ck_r:
  0C6C  7B            	 ld A,E
  0C6D  C607          	 add A,7
  0C6F  FE88          	 cp 136
  0C71  D2BF0C        	 jp nc,knight_front_outerwall
  0C74  180A          	 jr knight_front_ck_e
  0C76                	knight_front_ck_d:
  0C76  7A            	 ld A,D
  0C77  C607          	 add A,7
  0C79  FE2B          	 cp 43
  0C7B  D2BF0C        	 jp nc,knight_front_outerwall
  0C7E  1800          	 jr knight_front_ck_e
  0C80                	knight_front_ck_e:
  0C80  CD270E        	 call right_turn
  0C83  CDDA21        	 call wall_ck
  0C86  CAB20C        	 jp z,knight_front_ck_end
                      	
  0C89  CD350E        	 call left_turn
  0C8C  CDDA21        	 call wall_ck
  0C8F  CAB20C        	 jp z,knight_front_ck_end
                      	
  0C92  CD350E        	 call left_turn
  0C95  CDDA21        	 call wall_ck
  0C98  CAB20C        	 jp z,knight_front_ck_end
                      	 
  0C9B  CD270E        	 call right_turn
  0C9E  CD270E        	 call right_turn
                      	 
  0CA1  23            	 inc HL
  0CA2  7E            	 ld A,(HL)
  0CA3  E6C0          	 and 11000000b
  0CA5  47            	 ld B,A
  0CA6  3AB50C        	 ld A,(knight_front_ck_end+3)
  0CA9  E63F          	 and 00111111b
  0CAB  B0            	 or B
  0CAC  32B50C        	 ld (knight_front_ck_end+3),A
  0CAF  2B            	 dec HL
                      	 
  0CB0  18CE          	 jr knight_front_ck_e
                      	 
  0CB2                	knight_front_ck_end:
  0CB2  1E00          	 ld E,overwrite
  0CB4  1600          	 ld D,overwrite
  0CB6  7B            	 ld A,E
  0CB7  77            	 ld (HL),A
  0CB8  23            	 inc HL
  0CB9  7A            	 ld A,D
  0CBA  77            	 ld (HL),A
  0CBB  2B            	 dec HL
  0CBC  C3DA0B        	 jp knight_move
                      	
  0CBF                	knight_front_outerwall:
  0CBF  C3640B        	 jp kight_accel_2
                      	
                      	
                      	
                      	;************************************************************************
                      	;***********************quox action***************************************
                      	
  0CC2                	quox_action:
  0CC2  DD7ED0        	 ld A,(IX-48)
  0CC5  FE44          	 cp 44h
  0CC7  2008          	 jr nz,quox_action_nf
                      	
  0CC9  3AED2D        	 ld A,(dammy+13)
  0CCC  FE04          	 cp 4
  0CCE  DABF1F        	 jp c,mains_end
                      	
  0CD1                	quox_action_nf:
  0CD1  DD7E60        	 ld A,(IX+96)
  0CD4  47            	 ld B,A
  0CD5  DD7E00        	 ld A,(IX)
  0CD8  B8            	 cp B
  0CD9  3803          	 jr c,quox_actiona
  0CDB  DD7760        	 ld (IX+96),A
  0CDE                	quox_actiona:
  0CDE  FD7E30        	 ld A,(IY+48)
  0CE1  FE03          	 cp 3
  0CE3  C27E0D        	 jp nz,quox_action_end
                      	
  0CE6                	quox_action1:
                      	
                      	 
  0CE6  CD6D22        	 call wall_mod
  0CE9  78            	 ld A,B
  0CEA  B7            	 or A
  0CEB  C2C70D        	 jp nz,quox_move
  0CEE  79            	 ld A,C
  0CEF  B7            	 or A
  0CF0  C2C70D        	 jp nz,quox_move
                      	 
  0CF3                	quox_bress:
  0CF3  FD7E00        	 ld A,(IY)
  0CF6  FE05          	 cp 5
  0CF8  CAE90D        	 jp z,bress_create
                      	 
  0CFB  FD3400        	 inc (IY)
  0CFE  CDFB0D        	 call xy_ck
  0D01  CA250D        	 jp z,quox_xy
  0D04  CD0A0E        	 call x_ck
  0D07  CA340D        	 jp z,quox_x
  0D0A  CD120E        	 call y_ck
  0D0D  CA590D        	 jp z,quox_y
                      	 
                      	 
                      	 
  0D10                	quox_accel:
  0D10  CD270E        	 call right_turn
  0D13  CDDA21        	 call wall_ck
  0D16  CAC70D        	 jp z,quox_move
  0D19  CD350E        	 call left_turn
  0D1C  CDDA21        	 call wall_ck
  0D1F  CAC70D        	 jp z,quox_move
  0D22  C3CE0D        	 jp rndurdlq
                      	 
  0D25                	quox_xy:
  0D25  23            	 inc HL
  0D26  7E            	 ld A,(HL)
  0D27  F6C0          	 or 11000000b
  0D29  77            	 ld (HL),A
  0D2A  2B            	 dec HL
  0D2B  CDDA21        	 call wall_ck
  0D2E  CAC70D        	 jp z,quox_move
  0D31  C3CE0D        	 jp rndurdlq 
  0D34                	quox_x:
  0D34  CD120E        	 call y_ck
  0D37  3808          	 jr c,quox_x_1
  0D39  23            	 inc HL
  0D3A  CBFE          	 set 7,(HL)
  0D3C  CBB6          	 res 6,(HL)
  0D3E  2B            	 dec HL
  0D3F  1806          	 jr quox_x_2
  0D41                	quox_x_1:
  0D41  23            	 inc HL
  0D42  CBBE          	 res 7,(HL)
  0D44  CBB6          	 res 6,(HL)
  0D46  2B            	 dec HL
  0D47                	quox_x_2:
  0D47  CDDA21        	 call wall_ck
  0D4A  CAC70D        	 jp z,quox_move
  0D4D  CDA822        	 call matk_action
  0D50  CDDA21        	 call wall_ck
  0D53  CAC70D        	 jp z,quox_move
  0D56  C3CE0D        	 jp rndurdlq
                      	 
  0D59                	quox_y:
  0D59  CD0A0E        	 call x_ck
  0D5C  3808          	 jr c,quox_y_1
  0D5E  23            	 inc HL
  0D5F  CBBE          	 res 7,(HL)
  0D61  CBF6          	 set 6,(HL)
  0D63  2B            	 dec HL
  0D64  1806          	 jr quox_y_2
  0D66                	quox_y_1:
  0D66  23            	 inc HL
  0D67  CBFE          	 set 7,(HL)
  0D69  CBF6          	 set 6,(HL)
  0D6B  2B            	 dec HL
  0D6C                	quox_y_2:
  0D6C  CDDA21        	 call wall_ck
  0D6F  CAC70D        	 jp z,quox_move
  0D72  CDA822        	 call matk_action
  0D75  CDDA21        	 call wall_ck
  0D78  CAC70D        	 jp z,quox_move
  0D7B  C3CE0D        	 jp rndurdlq
                      	 
                      	 
                      	 
  0D7E                	quox_action_end:
  0D7E  FD7E30        	 ld A,(IY+48)
  0D81  3C            	 inc A
  0D82  E603          	 and 00000011b
  0D84  FD7730        	 ld (IY+48),A
  0D87  FE01          	 cp 1
  0D89  2809          	 jr z,quox_action_end2
  0D8B  FE03          	 cp 3
  0D8D  2805          	 jr z,quox_action_end2
                      	 
  0D8F  11D22C        	 ld DE,graph_quox_ulf
  0D92  1803          	 jr quox_action_end3
  0D94                	quox_action_end2:
  0D94  11EA2C        	 ld DE,graph_quox_ulf+24
  0D97                	quox_action_end3:
  0D97  CD0507        	 call Egraph
                      	
                      	;********************chack quox cross*******************
                      	; call kwait
                      	
                      	
  0D9A  3A8C61        	 ld A,(gil_st2)
  0D9D  B7            	 or A
  0D9E  2814          	 jr z,ssssss1
  0DA0  CB7F          	 bit 7,A;(gil sworud MIRU) 
  0DA2  2808          	 jr z,ssssss0
  0DA4  CDA121        	 call cross_ck_a;s
  0DA7  DC790E        	 call c,HP_decC;(suraim HP=0)
  0DAA  1810          	 jr ssssss2
  0DAC                	ssssss0:
  0DAC  CDA121        	 call cross_ck_a;s
  0DAF  DC570E        	 call c,HP_dec_swdbc
  0DB2  1808          	 jr ssssss2
  0DB4                	ssssss1:;(gil_st=0-x)
  0DB4  CDA121        	 call cross_ck_a
  0DB7  3003          	 jr nc,ssssss2
  0DB9  C3A01F        	 jp gil_killing
  0DBC                	ssssss2:
  0DBC  DD7E30        	 ld A,(IX+48)
  0DBF  EEFF          	 xor 0ffh
  0DC1  DD7730        	 ld (IX+48),A
  0DC4  C3BF1F        	 jp mains_end
                      	
                      	
                      	
                      	
  0DC7                	quox_move:
  0DC7  117E0D        	 ld DE,quox_action_end
  0DCA  D5            	 push DE
  0DCB  C3DE0B        	 jp empty_move
                      	 
                      	
  0DCE                	rndurdlq:
  0DCE  CD270E        	 call right_turn
  0DD1  CDDA21        	 call wall_ck
  0DD4  CAC70D        	 jp z,quox_move
                      	
  0DD7  CD270E        	 call right_turn 
  0DDA  CD270E        	 call right_turn
  0DDD  CDDA21        	 call wall_ck
  0DE0  CAC70D        	 jp z,quox_move
                      	 
  0DE3  CD350E        	 call left_turn 
  0DE6  C3C70D        	 jp quox_move
                      	 
  0DE9                	bress_create:
  0DE9  AF            	 xor A
  0DEA  FD7700        	 ld (IY),A
  0DED  CDDA21        	 call wall_ck
  0DF0  2803          	 jr z,brsc
  0DF2  CD270E        	 call right_turn
  0DF5                	brsc:
  0DF5  CD3009        	 call spell_create
  0DF8  C37E0D        	 jp quox_action_end
                      	 
                      	
                      	;***************************ckeck sub****************************
                      	
  0DFB                	xy_ck:;chr cp
  0DFB  CD1F0E        	 call xyload
  0DFE  E5            	 push HL;>
  0DFF  2A9561        	 ld HL,(gil_xy)
  0E02  7C            	 ld A,H
  0E03  E63F          	 and 00111111b
  0E05  67            	 ld H,A
  0E06  ED52          	 sbc HL,DE
  0E08  E1            	 pop HL;<
  0E09  C9            	 ret
  0E0A                	x_ck:
  0E0A  CD1F0E        	 call xyload
  0E0D  3A9561        	 ld A,(gil_xy)
  0E10  93            	 sub E
  0E11  C9            	 ret
  0E12                	y_ck:
  0E12  CD1F0E        	 call xyload
  0E15  7A            	 ld A,D
  0E16  E63F          	 and 00111111b
  0E18  3A9661        	 ld A,(gil_xy+1)
  0E1B  E63F          	 and 00111111b
  0E1D  92            	 sub D
  0E1E  C9            	 ret
                      	
                      	
  0E1F                	xyload:;A=urdl D=none
  0E1F  5E            	 ld E,(HL)
  0E20  23            	 inc HL
  0E21  7E            	 ld A,(HL)
  0E22  E63F          	 and 00111111b
  0E24  57            	 ld D,A
  0E25  2B            	 dec HL
  0E26  C9            	 ret
                      	
  0E27                	right_turn:
  0E27  23            	 inc HL
  0E28  7E            	 ld A,(HL)
  0E29  E6C0          	 and 11000000b
  0E2B  C640          	 add A,40H
  0E2D  47            	 ld B,A
  0E2E  7E            	 ld A,(HL)
  0E2F  E63F          	 and 00111111b
  0E31  B0            	 or B
  0E32  77            	 ld (HL),A
  0E33  2B            	 dec HL
  0E34  C9            	 ret
                      	 
  0E35                	left_turn:
  0E35  CD270E        	 call right_turn
  0E38  CD270E        	 call right_turn
  0E3B  CD270E        	 call right_turn
  0E3E  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  0E3F                	HP_dec:
  0E3F  3A9B61        	 ld A,(sword)
  0E42  FE04          	 cp 4
  0E44  CA570E        	 jp z,gil_HP_dec
                      	 
  0E47  FE03          	 cp 3
  0E49  DD7E00        	 ld A,(IX)
  0E4C  2003          	 jr nz,HP_dec1
  0E4E  3D            	 dec A
  0E4F  2801          	 jr z,HP_dec2
  0E51                	HP_dec1:
  0E51  3D            	 dec A
  0E52                	HP_dec2:
  0E52  DD7700        	 ld (IX),A
  0E55  2879          	 jr z,HP_rec
  0E57                	HP_dec_swdbc:
  0E57                	gil_HP_dec:
  0E57  3A8961        	 ld A,(gil_hp)
  0E5A  3D            	 dec A
  0E5B  328961        	 ld (gil_hp),A
  0E5E  CAA01F        	 jp z,gil_killing
  0E61  C9            	 ret
                      	 
  0E62                	HP_decB:
  0E62  3A9B61        	 ld A,(sword)
  0E65  FE04          	 cp 4
  0E67  C8            	 ret z
  0E68  FE02          	 cp 2
  0E6A  DD7E00        	 ld A,(IX)
  0E6D  2003          	 jr nz,HP_decb1
  0E6F  3D            	 dec A
  0E70  2801          	 jr z,HP_decb2
  0E72                	HP_decb1:
  0E72  3D            	 dec A
  0E73                	HP_decb2:
  0E73  DD7700        	 ld (IX),A
  0E76  286B          	 jr z,HP_rec2
  0E78  C9            	 ret
                      	
                      	
  0E79                	HP_decC:;dragon
  0E79  3A9B61        	 ld A,(sword)
  0E7C  FE02          	 cp 2
  0E7E  DA570E        	 jp c,HP_dec_swdbc
                      	 
  0E81  DD7ED0        	 ld A,(IX-48)
  0E84  FE44          	 cp 44h
  0E86  2836          	 jr z,HP_decE
  0E88  C33F0E        	 jp HP_dec
                      	
                      	
  0E8B                	HP_decD:;druaga
  0E8B  3A9B61        	 ld A,(sword)
  0E8E  FE03          	 cp 3
  0E90  DAA01F        	 jp c,gil_killing
  0E93  3A9D61        	 ld A,(gnt)
  0E96  FE02          	 cp 2
  0E98  DAA01F        	 jp c,gil_killing
  0E9B  3A9C61        	 ld A,(armor)
  0E9E  FE02          	 cp 2
  0EA0  DAA01F        	 jp c,gil_killing
  0EA3  3A9E61        	 ld A,(shield)
  0EA6  FE02          	 cp 2
  0EA8  DAA01F        	 jp c,gil_killing
  0EAB  3A9F61        	 ld A,(hlmt)
  0EAE  FE01          	 cp 1
  0EB0  DAA01F        	 jp c,gil_killing
  0EB3  3AA061        	 ld A,(rod)
  0EB6  FE03          	 cp 3
  0EB8  DAA01F        	 jp c,gil_killing
  0EBB  C33F0E        	 jp HP_dec
                      	 
  0EBE                	HP_decE:;ruby meis
  0EBE  3AA761        	 ld A,(meis)
  0EC1  B7            	 or A
  0EC2  CAA01F        	 jp z,gil_killing
  0EC5  CDC321        	 call cha_kill
  0EC8  3E01          	 ld A,1
  0ECA  32EE2D        	 ld (dammy+14),A
  0ECD  C3BF1F        	 jp mains_end
                      	
  0ED0                	HP_rec:
  0ED0  DD7E60        	 ld A,(IX+96)
  0ED3  47            	 ld B,A
  0ED4  AF            	 xor A
  0ED5  DD7760        	 ld (IX+96),A
  0ED8  3A8961        	 ld A,(gil_HP)
  0EDB  80            	 add A,B
  0EDC  3002          	 jr nc,H_recP2
  0EDE  3EFF          	 ld A,255
  0EE0                	H_recP2:
  0EE0  328961        	 ld (gil_HP),A
  0EE3                	HP_rec2:
  0EE3  3E01          	 ld A,1
  0EE5  32EC2D        	 ld (dammy+12),A
  0EE8  AF            	 xor A
  0EE9  DD7700        	 ld (IX),A
  0EEC  DD7730        	 ld (IX+48),A
  0EEF  DD7760        	 ld (IX+96),A
  0EF2  FD7700        	 ld (IY),A
  0EF5  E5            	 push HL
  0EF6  5E            	 ld E,(HL)
  0EF7  23            	 inc HL
  0EF8  56            	 ld D,(HL)
  0EF9  CD9525        	 call grp_del
  0EFC  E1            	 pop HL
  0EFD  C9            	 ret
                      	
                      	;*************************key actions************************
  0EFE                	key_action:
  0EFE  3AA561        	 ld A,(key)
  0F01  B7            	 or A
  0F02  280B          	 jr z,key_action_1
  0F04  AF            	 xor A
  0F05  CD5E03        	 call itemprint
  0F08  AF            	 xor A
  0F09  DD7700        	 ld (IX),A
  0F0C  C3BF1F        	 jp mains_end
  0F0F                	key_action_1:
  0F0F  E5            	 push HL
  0F10  CDA121        	 call cross_ck_a
  0F13  E1            	 pop HL
  0F14  3005          	 jr nc,key_action_end
  0F16  3E01          	 ld A,1
  0F18  32A561        	 ld (key),A
  0F1B                	key_action_end:
  0F1B  117A2D        	 ld DE,graph_key
  0F1E  CD0507        	 call Egraph
  0F21  C3BF1F        	 jp mains_end
                      	
                      	;*************************************************************
  0F24                	excarivor:
  0F24  3AA461        	 ld A,(posion)
  0F27  FE04          	 cp 4
  0F29  2803          	 jr z,ext
  0F2B  C3751D        	 jp box_action_end
  0F2E                	ext:
  0F2E  DD7E30        	 ld A,(IX+48)
  0F31  B7            	 or A
  0F32  C2BF1F        	 jp nz,mains_end
  0F35  E5            	 push HL
  0F36  CDA121        	 call cross_ck_a
  0F39  E1            	 pop HL
  0F3A  D2751D        	 jp nc,box_action_end
  0F3D  3AA361        	 ld A,(brns)
  0F40  B7            	 or A
  0F41  2007          	 jr nz,exttu
  0F43  3E04          	 ld A,4
  0F45  329B61        	 ld (sword),A
  0F48  1805          	 jr exttt
  0F4A                	exttu:
  0F4A  3E03          	 ld A,3
  0F4C  329B61        	 ld (sword),A
  0F4F                	exttt:
  0F4F  AF            	 xor A
  0F50  32A361        	 ld (brns),A
  0F53  32A461        	 ld (posion),A
  0F56  3E04          	 ld A,03h+1
  0F58  CD5E03        	 call itemprint
  0F5B  3E01          	 ld A,1
  0F5D  DD7730        	 ld (IX+48),A
  0F60  C3BF1F        	 jp mains_end
                      	
                      	
  0F63                	grod:
  0F63  3AEA2D        	 ld A,(dammy+10)
  0F66  B7            	 or A
  0F67  CABF1F        	 jp z,mains_end
                      	 
  0F6A  E5            	 push HL
  0F6B  114FA3        	 ld DE,0a34fh
  0F6E  73            	 ld (HL),E
  0F6F  23            	 inc HL
  0F70  72            	 ld (HL),D
                      	 
  0F71  1156A3        	 ld DE,0a34fh+7
  0F74  2A9561        	 ld HL,(gil_xy)
  0F77  B7            	 or A
  0F78  ED52          	 sbc HL,DE
  0F7A  21EB2D        	 ld HL,dammy+11
  0F7D  2002          	 jr nz,groda
  0F7F  CBC6          	 set 0,(HL)
  0F81                	groda:
  0F81  CB46          	 bit 0,(HL)
  0F83  CA900F        	 jp z,grode
  0F86  E1            	 pop HL
  0F87  114A2D        	 ld DE,graph_3rod
  0F8A  CD0507        	 call Egraph
  0F8D  C3BF1F        	 jp mains_end
  0F90                	grode:
  0F90  E1            	 pop HL
  0F91  C3BF1F        	 jp mains_end
                      	 
  0F94                	rrod:
  0F94  3AEB2D        	 ld A,(dammy+11)
  0F97  B7            	 or A
  0F98  CABF1F        	 jp z,mains_end
                      	 
  0F9B  E5            	 push HL
  0F9C  114F87        	 ld DE,874fh
  0F9F  73            	 ld (HL),E
  0FA0  23            	 inc HL
  0FA1  72            	 ld (HL),D
                      	 
  0FA2  115687        	 ld DE,874fh+7
  0FA5  2A9561        	 ld HL,(gil_xy)
  0FA8  B7            	 or A
  0FA9  ED52          	 sbc HL,DE
  0FAB  21EC2D        	 ld HL,dammy+12
  0FAE  2002          	 jr nz,rroda
  0FB0  CBCE          	 set 1,(HL)
  0FB2                	rroda:
  0FB2  CB4E          	 bit 1,(HL)
  0FB4  CAC10F        	 jp z,rrode
  0FB7  E1            	 pop HL
  0FB8  114A2D        	 ld DE,graph_3rod
  0FBB  CD0507        	 call Egraph
  0FBE  C3BF1F        	 jp mains_end
  0FC1                	rrode:
  0FC1  E1            	 pop HL
  0FC2  C3BF1F        	 jp mains_end
                      	 
  0FC5                	brod:
  0FC5  3AED2D        	 ld A,(dammy+13)
  0FC8  B7            	 or A
  0FC9  CABF1F        	 jp z,mains_end
                      	 
  0FCC  E5            	 push HL
  0FCD  114F95        	 ld DE,954fh
  0FD0  73            	 ld (HL),E
  0FD1  23            	 inc HL
  0FD2  72            	 ld (HL),D
                      	 
  0FD3  2A9561        	 ld HL,(gil_xy)
  0FD6  B7            	 or A
  0FD7  ED52          	 sbc HL,DE
  0FD9  21EE2D        	 ld HL,dammy+14
  0FDC  2002          	 jr nz,broda
  0FDE  CBD6          	 set 2,(HL)
  0FE0                	broda:
  0FE0  CB56          	 bit 2,(HL)
  0FE2  CA0410        	 jp z,brode
  0FE5  E1            	 pop HL
  0FE6  114A2D        	 ld DE,graph_3rod
  0FE9  CD0507        	 call Egraph
  0FEC  AF            	 xor A
  0FED  32A061        	 ld (rod),A
  0FF0  CD5E03        	 call itemprint
                      	 
  0FF3  E5            	 push HL
  0FF4  115695        	 ld DE,954fh+7
  0FF7  2A9561        	 ld HL,(gil_xy)
  0FFA  B7            	 or A
  0FFB  ED52          	 sbc HL,DE
  0FFD  CA7410        	 jp z,ending
                      	 
  1000  E1            	 pop HL
  1001  C3BF1F        	 jp mains_end
  1004                	brode:
  1004  E1            	 pop HL
  1005  C3BF1F        	 jp mains_end
                      	
  1008                	ishitar:
  1008  1615          	 ld D,21
  100A  1E87          	 ld E,135
  100C  73            	 ld (HL),E
  100D  23            	 inc HL
  100E  72            	 ld (HL),D
  100F  2B            	 dec HL
  1010  3AEA2D        	 ld A,(dammy+10)
  1013  B7            	 or A
  1014  280C          	 jr z,ishitar_cross
  1016  C3BF1F        	 jp mains_end
  1019                	ishitar_end:
  1019  11322D        	 ld DE,graph_ishitar
  101C  CD0507        	 call Egraph
  101F  C3BF1F        	 jp mains_end
  1022                	ishitar_cross:
  1022  CDA121        	 call cross_ck_a
  1025  30F2          	 jr nc,ishitar_end
  1027  3A8C61        	 ld A,(gil_st2)
  102A  CB7F          	 bit 7,A
  102C  C2A01F        	 jp nz,gil_zapping
  102F  3E01          	 ld A,1
  1031  32EA2D        	 ld (dammy+10),A
  1034  18E3          	 jr ishitar_end
                      	 
  1036                	kai:
  1036  1615          	 ld D,21
  1038  1E1E          	 ld E,30
  103A  73            	 ld (HL),E
  103B  23            	 inc HL
  103C  72            	 ld (HL),D
  103D  2B            	 dec HL
  103E  3AED2D        	 ld A,(dammy+13)
  1041  B7            	 or A
  1042  C2BF1F        	 jp nz,mains_end
  1045  3AEC2D        	 ld A,(dammy+12)
  1048  B7            	 or A
  1049  2012          	 jr nz,kai_cross
  104B  118A2C        	 ld DE,graph_spell
  104E  CD0507        	 call Egraph
  1051  C3BF1F        	 jp mains_end
  1054                	kai_end:
  1054  11382D        	 ld DE,graph_kai
  1057  CD0507        	 call Egraph
  105A  C3BF1F        	 jp mains_end
  105D                	kai_cross:
  105D  CDA121        	 call cross_ck_a
  1060  30F2          	 jr nc,kai_end
  1062  3A8C61        	 ld A,(gil_st2)
  1065  CB7F          	 bit 7,A
  1067  C2A01F        	 jp nz,gil_zapping
  106A  3E01          	 ld A,1
  106C  32ED2D        	 ld (dammy+13),A
  106F  18A8          	 jr ishitar_end
  1071  C3BF1F        	 jp mains_end
                      	 
  1074                	ending:
  1074  E1            	 pop HL
  1075  114895        	 ld DE,954fh-7
  1078  21382D        	 ld HL,graph_kai
  107B  CD0925        	 call grp_set
  107E  CD9620        	 call grp_o
  1081  CDE51F        	 call tim255
  1084  CDE51F        	 call tim255
  1087  CDE51F        	 call tim255
  108A  CDE51F        	 call tim255
  108D  CDFDBC        	 call 48381
                      	 
  1090  CD6220        	 call cls
  1093  110400        	 ld DE,0004h
  1096  0612          	 ld B,18
  1098  21D110        	 ld HL,endms
  109B  CDF1BF        	 call msp
  109E  23            	 inc HL
  109F  110501        	 ld DE,0105h
  10A2  060F          	 ld B,15
  10A4  CDF1BF        	 call msp
  10A7  23            	 inc HL
  10A8  110B02        	 ld DE,020bh
  10AB  0603          	 ld B,3
  10AD  CDF1BF        	 call msp
  10B0  23            	 inc HL
  10B1  110203        	 ld DE,0302h
  10B4  0615          	 ld B,21
  10B6  CDF1BF        	 call msp
  10B9  23            	 inc HL
  10BA  110804        	 ld DE,0408h
  10BD  0609          	 ld B,9
  10BF  CDF1BF        	 call msp
  10C2  23            	 inc HL
  10C3  110805        	 ld DE,0508h
  10C6  0608          	 ld B,8
  10C8  CDF1BF        	 call msp
  10CB                	eee:
  10CB  CDFDBC        	 call 48381
  10CE  C3D91F        	 jp retp
                      	 
                      	 
  10D1                	endms:
  10D1  434F4E47524154	 db "CONGRATURATIONS !!"
  10E3  4E4F5720594F55	 db "NOW YOU SAVE KI"
  10F2  414E44        	 db "AND"
  10F5  54484520414456	 db "THE ADVENTURE IS OVER"
  110A  5448414E4B2059	 db "THANK YOU"
  1113  742E7320736F66	 db "t.s soft"
                      	 
  111B  542E5320534F46	 db "T.S SOFT"
                      	 
                      	;**********************************************************
                      	;*********************druaga*******************************
                      	
  1123                	druaga:
  1123  3AEE2D        	 ld A,(dammy+14)
  1126  B7            	 or A
  1127  CABF1F        	 jp z,mains_end
  112A  C33308        	 jp goast_action
                      	 
                      	 
  112D                	druaga_cross:
                      	
  112D  3A8C61        	 ld A,(gil_st2)
  1130  B7            	 or A
  1131  2811          	 jr z,dsssss1
  1133  CB7F          	 bit 7,A
  1135  2808          	 jr z,dsssss0
  1137  CDA121        	 call cross_ck_a;s
  113A  DC8B0E        	 call c,HP_decD;
